"","Index","Value","Cases","Index","Value","Cases"
"308",1497,NA,NA,9488,2.72173003806259,3
"309",1515,NA,NA,9507,5.84832729609538,6
"310",1519,NA,NA,9508,NA,NA
"311",1522,3.09559720483554,3,9517,6.55377994352865,7
"312",1526,3.2971804267475,3,9521,4.77690696598122,5
"313",1537,2.66120423000066,3,9528,3.28897390047455,3
"314",1538,4.77658931876165,5,9532,NA,NA
"315",1540,1.64039005109442,2,9536,2.91685658886688,3
"316",1543,NA,NA,9540,5.20081841418529,5
"317",1548,NA,NA,9542,3.98601619462994,4
"318",1549,NA,NA,9546,4.17695615996636,4
"319",1556,2.90937452998538,3,9548,4.5848833653187,5
"320",1564,NA,NA,9549,NA,NA
"321",1570,4.30607766246702,4,9554,5.6606554821755,6
"322",1577,1.94892390839334,2,9555,3.97192330401814,4
"323",1585,4.71063766756696,5,9558,NA,NA
"324",1590,3.7956295355837,4,9573,NA,NA
"325",1592,NA,NA,9575,5.27908628244364,5
"326",1594,NA,NA,9584,3.0410491231492,3
"327",1596,6.42343934233832,6,9586,NA,NA
"328",1598,5.81487616619421,6,9588,5.14936415900481,5
"329",1603,NA,NA,9591,NA,NA
"330",1607,NA,NA,9592,NA,NA
"331",1612,5.91214142995677,6,9597,NA,NA
"332",1627,4.16743723345164,4,9600,4.22993186408873,4
"333",1629,3.26467652448741,3,9603,NA,NA
"334",1630,NA,NA,9605,2.26818573027595,2
"335",1640,5.75025374019558,6,9614,NA,NA
"336",1641,4.44046313391799,4,9616,NA,NA
"337",1646,3.77799182285838,4,9622,3.61207246233332,4
"338",1662,NA,NA,9624,4.14983520250995,4
"339",1668,NA,NA,9629,NA,NA
"340",1671,NA,NA,9633,NA,NA
"341",1672,4.74737732045448,5,9640,4.38210227881833,4
"342",1673,NA,NA,9644,1.35522614609481,1
"343",1686,4.00812815813675,4,9645,NA,NA
"344",1688,4.25334865889337,4,9646,2.69043025549554,3
"345",1696,4.13812309742269,4,9648,2.78221563067917,3
"346",1701,5.47189313560371,5,9649,NA,NA
"347",1707,NA,NA,9660,3.65132824354008,4
"348",1708,3.24818976855033,3,9664,NA,NA
"349",1713,3.62174485067576,4,9675,NA,NA
"350",1715,NA,NA,9679,2.91075448479814,3
"351",1717,2.64968618050775,3,9680,3.03502970985383,3
"352",1721,3.39012188939811,3,9682,NA,NA
"353",1724,NA,NA,9697,2.72094433402765,3
"354",1725,3.09848205663074,3,9701,4.34912556889276,4
"355",1730,3.68461774083393,4,9704,2.87750804093782,3
"356",1731,4.46067114921121,4,9705,NA,NA
"357",1734,3.16658942841334,3,9707,4.22496822830574,4
"358",1740,2.98728492899175,3,9714,NA,NA
"359",1748,2.62816056353736,3,9718,2.33967066952927,2
"360",1749,3.64820677651683,4,9722,5.22531145077491,5
"361",1750,5.78661338998853,6,9739,2.53511032393912,3
"362",1763,2.83663797930125,3,9747,5.82054339268728,6
"363",1768,4.86229833775633,5,9751,NA,NA
"364",1773,NA,NA,9757,1.87749775607602,2
"365",1777,NA,NA,9759,4.42791697320418,4
"366",1778,NA,NA,9760,NA,NA
"367",1780,3.04102112541037,3,9764,2.59682004049308,3
"368",1782,NA,NA,9776,NA,NA
"369",1784,4.12940383470533,4,9778,2.53054574897832,3
"370",1786,3.59461387192685,4,9786,NA,NA
"371",1787,NA,NA,9803,3.56275970874962,4
"372",1792,NA,NA,9804,NA,NA
"373",1800,NA,NA,9815,4.89659033199487,5
"374",1801,3.11949301244465,3,9824,NA,NA
"375",1803,2.29687052814836,2,9825,NA,NA
"376",1804,4.3336316975777,4,9826,2.83208510796251,3
"377",1807,2.39216521819192,2,9827,3.81005054257988,4
"378",1818,5.33628912950859,5,9833,3.54308196561504,4
"379",1821,3.19170970359366,3,9835,NA,NA
"380",1822,4.75714295853224,5,9860,3.7179701275933,4
"381",1828,2.61485057934584,3,9865,2.87657632124271,3
"382",1833,3.7482957952962,4,9871,4.46476814175794,4
"383",1844,4.34620033310356,4,9874,NA,NA
"384",1847,2.82335280579113,3,9880,2.56430449816604,3
"385",1850,2.42244785357274,2,9882,NA,NA
"386",1854,3.62983581152679,4,9885,2.88047742648541,3
"387",1858,4.60636075444926,5,9888,4.01175583648522,4
"388",1864,4.14851915756834,4,9892,1.89799303144257,2
"389",1867,NA,NA,9893,4.880624021843,5
"390",1876,NA,NA,9896,NA,NA
"391",1880,NA,NA,9902,3.0508579269129,3
"392",1881,NA,NA,9906,3.85421999650069,4
"393",1891,2.84282604800022,3,9910,4.79175811764215,5
"394",1894,NA,NA,9914,NA,NA
"395",1895,3.93555173280096,4,9918,NA,NA
"396",1901,NA,NA,9920,NA,NA
"397",1905,3.84120959730307,4,9926,3.5241129221743,4
"398",1912,5.4099170630346,5,9931,5.13573496336406,5
"399",1918,2.99451606547831,3,9935,3.57512207164477,4
"400",1921,3.81543803499456,4,9945,3.84865342503279,4
"401",1923,2.94104687656783,3,9953,NA,NA
"402",1924,NA,NA,9957,NA,NA
"403",1931,NA,NA,9963,NA,NA
"404",1941,4.72895776583802,5,9972,3.83582275963679,4
"405",1950,NA,NA,9976,NA,NA
"406",1951,4.77216834435126,5,9979,NA,NA
"407",1954,4.27864487927386,4,9980,NA,NA
"408",1961,3.47790874146999,3,9982,NA,NA
"409",1966,NA,NA,9991,NA,NA
"410",1979,4.09896489993968,4,10000,4.35250620651419,4
"411",1982,NA,NA,10003,3.46210727036526,3
"412",1987,2.71138442988237,3,10005,2.00076212569076,2
"413",1997,NA,NA,10014,3.36666309997034,3
"414",2004,4.4895945413487,4,10032,3.1128585022311,3
"415",2011,5.27621517739835,5,10034,NA,NA
"416",2015,3.18748495106232,3,10041,NA,NA
"417",2025,6.32929890113341,6,10042,3.90224939590306,4
"418",2033,NA,NA,10044,5.1300839413646,5
"419",2034,NA,NA,10045,NA,NA
"420",2035,NA,NA,10054,3.62150403309178,4
"421",2036,NA,NA,10061,NA,NA
"422",2053,2.5248721124865,3,10062,NA,NA
"423",2059,NA,NA,10073,NA,NA
"424",2060,NA,NA,10081,NA,NA
"425",2073,NA,NA,10084,NA,NA
"426",2084,2.77496897137868,3,10086,NA,NA
"427",2089,4.54495431003487,5,10093,NA,NA
"428",2092,NA,NA,10101,NA,NA
"429",2109,5.69404348760959,6,10105,4.47372487723992,4
"430",2129,4.22875989759722,4,10110,NA,NA
"431",2134,4.91126811350366,5,10113,2.78679889200755,3
"432",2135,4.66293803196948,5,10115,2.63618713476319,3
"433",2148,NA,NA,10119,3.32462503242599,3
"434",2149,NA,NA,10121,4.29434119013784,4
"435",2150,2.12242604553203,2,10124,NA,NA
"436",2165,2.56877519960293,3,10126,5.77172580898945,6
"437",2166,NA,NA,10127,3.22372277610982,3
"438",2168,NA,NA,10145,3.04486754006782,3
"439",2170,NA,NA,10147,NA,NA
"440",2171,2.17071787824936,2,10148,2.19345523366201,2
"441",2172,2.59058704845673,3,10162,NA,NA
"442",2176,5.11225786868426,5,10163,2.35988877361123,2
"443",2182,3.13014730238062,3,10166,1.88847758971074,2
"444",2189,1.74122360909811,2,10172,3.36538991255819,3
"445",2191,NA,NA,10173,2.04216140980885,2
"446",2197,2.64734085730077,3,10175,1.90920124792931,2
"447",2202,NA,NA,10180,NA,NA
"448",2203,3.29184042396928,3,10186,NA,NA
"449",2204,NA,NA,10192,4.440653471981,4
"450",2206,4.16542198998544,4,10199,3.09009945269655,3
"451",2218,1.79501376731417,2,10209,NA,NA
"452",2219,3.41607825302075,3,10210,6.42227734452525,6
"453",2221,NA,NA,10214,NA,NA
"454",2226,NA,NA,10215,NA,NA
"455",2228,NA,NA,10216,NA,NA
"456",2232,NA,NA,10232,2.72604028374009,3
"457",2236,NA,NA,10239,4.65987146284281,5
"458",2241,2.3939655850294,2,10249,4.28500278683521,4
"459",2245,5.11482574103309,5,10253,5.05495509075499,5
"460",2251,NA,NA,10255,NA,NA
"461",2255,5.20196220469761,5,10262,NA,NA
"462",2256,3.61858963954641,4,10264,2.21168601048649,2
"463",2259,NA,NA,10266,NA,NA
"464",2263,3.49105429864701,3,10268,NA,NA
"465",2264,NA,NA,10271,3.1426089369926,3
"466",2267,NA,NA,10272,5.11080305500298,5
"467",2273,1.69613138497248,2,10276,NA,NA
"468",2277,4.05827071735111,4,10277,2.11802263087039,2
"469",2287,3.96159635891746,4,10279,2.57532518060048,3
"470",2289,3.74931402864572,4,10281,1.59662255800917,2
"471",2291,NA,NA,10285,NA,NA
"472",2296,1.51662148594163,2,10294,NA,NA
"473",2299,NA,NA,10300,2.88175521902383,3
"474",2306,3.21727615125116,3,10304,2.91346319613213,3
"475",2314,NA,NA,10307,NA,NA
"476",2317,2.63171945444377,3,10309,5.08601220761675,5
"477",2318,4.34232294411468,4,10310,NA,NA
"478",2321,4.59873196809038,5,10312,NA,NA
"479",2324,NA,NA,10321,3.33527112417374,3
"480",2340,3.31498090574257,3,10332,NA,NA
"481",2343,NA,NA,10336,3.4346883415057,3
"482",2349,NA,NA,10368,2.69857115273279,3
"483",2352,4.92134322272745,5,10369,4.54697043747276,5
"484",2353,NA,NA,10375,NA,NA
"485",2365,2.1401107300839,2,10376,NA,NA
"486",2370,NA,NA,10379,NA,NA
"487",2378,NA,NA,10380,2.5810984899425,3
"488",2390,NA,NA,10383,NA,NA
"489",2399,NA,NA,10385,5.07862873964308,5
"490",2402,NA,NA,10387,NA,NA
"491",2403,NA,NA,10397,2.52133511108073,3
"492",2404,NA,NA,10412,NA,NA
"493",2414,5.02573869519462,5,10413,NA,NA
"494",2422,3.44923049604733,3,10418,NA,NA
"495",2424,NA,NA,10420,3.32493176769012,3
"496",2430,3.82665870772349,4,10426,3.86188369438002,4
"497",2435,3.23552212871793,3,10427,2.35778961160317,2
"498",2439,NA,NA,10428,3.18037814733739,3
"499",2442,3.82640211729275,4,10430,NA,NA
"500",2445,3.61481096582398,4,10435,NA,NA
"501",2449,NA,NA,10436,NA,NA
"502",2451,NA,NA,10446,6.27040892637595,6
"503",2461,2.87732146492758,3,10448,4.04567420971719,4
"504",2464,NA,NA,10449,4.14502647024789,4
"505",2465,3.75360698620878,4,10463,2.09813209770884,2
"506",2472,NA,NA,10469,1.90562069196913,2
"507",2476,2.2275146057727,2,10470,NA,NA
"508",2482,2.85309247002596,3,10471,NA,NA
"509",2487,5.08729570694423,5,10473,NA,NA
"510",2498,3.93020128094715,4,10476,2.86947998701826,3
"511",2501,NA,NA,10482,2.73677294408745,3
"512",2504,2.32673912728738,2,10500,3.30140313834518,3
"513",2511,NA,NA,10511,5.04614374525248,5
"514",2518,4.97176181730412,5,10512,3.64690143153063,4
"515",2521,NA,NA,10514,3.26611711060411,3
"516",2530,2.95855713969428,3,10515,4.92934339777163,5
"517",2543,4.16720274376754,4,10526,NA,NA
"518",2545,3.61804598988595,4,10546,NA,NA
"519",2561,NA,NA,10549,NA,NA
"520",2566,NA,NA,10553,NA,NA
"521",2572,2.56745210205615,3,10558,1.98128034856986,2
"522",2577,2.97890706831697,3,10575,NA,NA
"523",2578,NA,NA,10581,2.29358309519949,2
"524",2580,2.38243170395518,2,10583,NA,NA
"525",2581,4.90657220166528,5,10584,NA,NA
"526",2582,3.83399295291673,4,10585,NA,NA
"527",2584,NA,NA,10610,NA,NA
"528",2590,4.90878349036261,5,10611,NA,NA
"529",2598,3.01612880209342,3,10616,3.68163329150421,4
"530",2602,NA,NA,10618,2.93501097925407,3
"531",2605,5.01912570966425,5,10628,NA,NA
"532",2616,3.7663918040689,4,10632,NA,NA
"533",2618,3.16446163049539,3,10642,3.4683698250522,3
"534",2619,NA,NA,10648,3.10295875033054,3
"535",2624,NA,NA,10649,3.44062681101965,3
"536",2632,NA,NA,10650,NA,NA
"537",2640,3.76971512837034,4,10654,1.75619219031992,2
"538",2646,4.65987287825594,5,10656,5.01488421966775,5
"539",2651,NA,NA,10661,4.75625724687977,5
"540",2660,NA,NA,10663,NA,NA
"541",2661,4.00626714865647,4,10672,2.76511528804199,3
"542",2668,NA,NA,10678,4.87804033168125,5
"543",2670,NA,NA,10685,NA,NA
"544",2680,2.64807143714904,3,10690,4.75197251440587,5
"545",2681,3.80263463477043,4,10702,3.7404643506988,4
"546",2689,NA,NA,10706,3.15831051619038,3
"547",2694,4.55312617436666,5,10708,2.28215444201224,2
"548",2695,NA,NA,10716,3.2292378527386,3
"549",2696,NA,NA,10717,NA,NA
"550",2702,2.42855416048587,2,10720,4.92985237911252,5
"551",2704,3.23923926664989,3,10729,NA,NA
"552",2708,5.33545248548938,5,10730,5.13526994275229,5
"553",2709,2.42451546507085,2,10745,NA,NA
"554",2714,NA,NA,10753,NA,NA
"555",2716,NA,NA,10754,1.86475011412662,2
